Column1;ID;NUMERO;NOMBRE;DIRECCION;BARRIO;COMUNA;EMPLAZAMIENTO;ANCLAJES;Lat;Lon
130;161;161;HUMAHUACA;3912 Humahuaca & Salguero, Jeronimo;ALMAGRO;COMUNA 5;CALZADA;20;-34,6021;-58,4195
214;387;278;DONATO ALVAREZ;1540 Garcia, Juan Agustin;PATERNAL;COMUNA 15;CALZADA;16;-34,6021;-58,4655
4;4;4;PLAZA ROMA;Lavalle & Bouchard;SAN NICOLAS;COMUNA 1;CALZADA;20;-34,6018;-58,3691
47;60;60;25 DE MAYO;527 25 De Mayo & Lavalle;SAN NICOLAS;COMUNA 1;VEREDA;20;-34,6015;-58,3712
42;51;51;TUCUMAN;Tucuman & 9 De Julio Av.;SAN NICOLAS;COMUNA 1;PLAZOLETA;12;-34,6014;-58,3819
22;26;26;JUANA MANSO I;Manso Juana & De La Barra, Emma;PUERTO MADERO;COMUNA 1;VEREDA;30;-34,6009;-58,3638
96;121;121;YATAY;925 Yatay& Humahuaca;ALMAGRO;COMUNA 5;CALZADA;20;-34,6008;-58,4283
119;330;148;PATERNAL;Punta Arenas 1798;PATERNAL;COMUNA 15;CALZADA;16;-34,6007;-58,47
163;333;203;BEIRO;3572 Av. Beiro;DEVOTO;COMUNA 11;VEREDA;20;-34,6007;-58,5034
248;241;348;VILLA DEL PARQUE;Gutierrez, Ricardo & Lozano, Pedro;VILLA DEL PARQUE;COMUNA 11;PLAZOLETA;12;-34,6007;-58,494
104;212;129;VELASCO;285 Ramirez De Velasco, Juan & Alvarez, Julian;VILLA CRESPO;COMUNA 15;CALZADA;16;-34,6002;-58,4349
19;23;23;SUIPACHA;691 Suipacha & Viamonte;SAN NICOLAS;COMUNA 1;VEREDA;12;-34,6001;-58,3797
167;336;207;PLAZA ARENALES;Nueva York & Chivilcoy;DEVOTO;COMUNA 11;VEREDA;28;-34,6001;-58,5117
111;213;136;ACEVEDO;220 Acevedo;VILLA CRESPO;COMUNA 15;CALZADA;20;-34,5998;-58,4428
23;27;27;MONTEVIDEO;Cordoba Av. & Montevideo;SAN NICOLAS;COMUNA 1;VEREDA;16;-34,5994;-58,3897
181;353;237;MADERO OFFICE;367 Sanchez De Thompson, Mariquita;PUERTO MADERO;COMUNA 1;CALZADA;28;-34,5991;-58,3645
49;63;63;RECONQUISTA;776 Reconquista & Cordoba Av.;SAN NICOLAS;COMUNA 1;VEREDA;24;-34,5985;-58,3728
106;131;131;HOSPITAL DE CLINICAS;Uriburu Jose E., Pres. & Paraguay;RECOLETA;COMUNA 2;VEREDA;16;-34,5983;-58,399
268;368;378;AGRONOMIA;4351 San Martin;AGRONOMIA;COMUNA 15;VEREDA;12;-34,5983;-58,4819
43;54;54;ACUÑA DE FIGUEROA;Lavalle & Acuña De Figueroa, Francisco;ALMAGRO;COMUNA 5;CALZADA;20;-34,5982;-58,4219
233;267;315;BEIRO Y SAN MARTIN;3209 Av. Francisco Beiro;DEVOTO;COMUNA 11;VEREDA;16;-34,5976;-58,4985
110;135;135;MARCELO T. DE ALVEAR;902 Esmeralda & Paraguay;SAN NICOLAS;COMUNA 1;VEREDA;20;-34,5975;-58,3784
168;311;213;HOSPITAL ALVEAR;2626 Av. Warnes;PATERNAL;COMUNA 15;VEREDA;20;-34,5974;-58,4753
228;395;303;HUAURA;1405 Huaura (Esq Fitz Roy);VILLA CRESPO;COMUNA 15;CALZADA;16;-34,5973;-58,4531
29;33;33;FACULTAD DE MEDICINA;987 Uriburu Jose E., Pres. & Alvear, Marcelo T. De;RECOLETA;COMUNA 2;VEREDA;20;-34,5972;-58,3988
141;174;174;MINISTERIO DE EDUCACION;Alvear, Marcelo T. De & Rodriguez Peña;RECOLETA;COMUNA 2;PLAZOLETA;20;-34,5972;-58,3918
34;38;38;PLAZA LIBERTAD;990 Cerrito & Alvear, Marcelo T. De;RETIRO;COMUNA 1;VEREDA;20;-34,5971;-58,3827
134;165;165;PLAZA MONSEÑOR MIGUEL DE ANDREA;Anchorena, Tomas Manuel De, Dr. & Cabrera, Jose A.;RECOLETA;COMUNA 2;VEREDA;12;-34,597;-58,4076
308;493;208;NICASIO OROÑO;Nicasio Oroño 2598;PATERNAL;COMUNA 15;VEREDA;8;-34,5964;-58,4594
76;99;99;MALABIA;780 Malabia & Loyola;VILLA CRESPO;COMUNA 15;CALZADA;20;-34,5963;-58,4357
31;35;35;INGENIERO BUTTY;291 Butty, E., Ing. & Alem, Leandro N. Av.;RETIRO;COMUNA 1;PLAZOLETA;20;-34,5962;-58,3718
54;69;69;ECUADOR;1226 Ecuador & Mansilla, Lucio Norberto, General;RECOLETA;COMUNA 2;PLAZOLETA;16;-34,5958;-58,4046
91;114;114;DELLA PAOLERA;297 Della Paolera, Carlos M. & Alem, Leandro N. Av.;RETIRO;COMUNA 1;PLAZOLETA;32;-34,5949;-58,3724
52;66;66;BILLINGHURST;3508 Carcova, De La & Soler;RECOLETA;COMUNA 2;CALZADA;20;-34,5947;-58,4139
64;85;85;AGUERO;Aguero & Mansilla, Lucio Norberto, General;RECOLETA;COMUNA 2;CALZADA;20;-34,5945;-58,4089
292;471;173;EL LIBERTADOR;Avenida San Martin 6220 y Nueva York;VILLA DEVOTO ;COMUNA 11;VEREDA;12;-34,5944;-58,5032
18;22;22;ARENALES;Cerrito & Arenales;RETIRO;COMUNA 1;PLAZOLETA;20;-34,5943;-58,3828
50;64;64;RIOBAMBA;1264 Riobamba & Juncal;RECOLETA;COMUNA 2;CALZADA;20;-34,594;-58,3945
291;469;62;PARQUE ONEGA;Avenida General Mosconi 3780 y Joaquin V. Gonzalez;VILLA DEVOTO ;COMUNA 11;VEREDA;12;-34,5932;-58,5138
77;329;100;PLAZA GURRUCHAGA;1078 Gurruchaga;VILLA CRESPO;COMUNA 15;CALZADA;20;-34,5931;-58,4351
11;12;12;PLAZA VICENTE LOPEZ;Parana & Juncal;RECOLETA;COMUNA 2;PLAZA ABIERTA;16;-34,5928;-58,3888
2;2;2;RETIRO I;Ramos Mejia, Jose Maria, Dr. Av. & Del Libertador Av.;RETIRO;COMUNA 1;PLAZA ABIERTA;36;-34,5927;-58,3751
55;70;70;ARAOZ;1413 Araoz & Gorriti;PALERMO;COMUNA 14;CALZADA;20;-34,5927;-58,4258
105;130;130;RETIRO II;Ramos Mejia, Jose Maria, Dr. Av. & Del Libertador Av.;RETIRO;COMUNA 1;PLAZA ABIERTA;40;-34,5927;-58,375
146;181;181;BILLINGHURST Y MANSILLA;1533 Billinghurst & Mansilla, Lucio Norberto, General;RECOLETA;COMUNA 2;CALZADA;20;-34,5926;-58,412
127;158;158;VILLARROEL;1321 Villarroel & Humboldt;CHACARITA;COMUNA 15;CALZADA;20;-34,5925;-58,4452
229;369;304;NAVARRO;2625 Navarro;AGRONOMIA;COMUNA 15;CALZADA;16;-34,5923;-58,492
92;116;116;HOSPITAL ALEMAN;Beruti & Ecuador;RECOLETA;COMUNA 2;CALZADA;12;-34,5921;-58,4028
71;94;94;GUZMAN;129 Av. Guzman & Leiva;CHACARITA;COMUNA 15;PLAZA ABIERTA;30;-34,5917;-58,4497
97;122;122;COSTA RICA;4090 Costa Rica & Acuña De Figueroa, Francisco;PALERMO;COMUNA 14;CALZADA;20;-34,5916;-58,4204
230;370;305;PLAZA MARTIN RODRIGUEZ;3016 Pareja;VILLA PUEYRREDON;COMUNA 12;CALZADA;20;-34,591;-58,5003
156;193;193;ARENALES Y AGUERO;2882 Arenales & Aguero;RECOLETA;COMUNA 2;CALZADA;20;-34,5909;-58,4061
26;30;30;PEÑA;Peña & Azcuenaga;RECOLETA;COMUNA 2;CALZADA;20;-34,5906;-58,3974
287;465;192;HOSPITAL SIRIO;Gabriela Mistral 3325 y Campana;VILLA DEVOTO ;COMUNA 11;VEREDA;12;-34,5904;-58,5071
225;393;300;JOSE ARTIGAS;Avenida del Campo y 14 de Julio;PATERNAL;COMUNA 15;CALZADA;6;-34,5903;-58,467
46;216;59;CORONEL DIAZ;3328 Guemes & Diaz, Cnel. Av.;PALERMO;COMUNA 14;CALZADA;20;-34,5902;-58,4116
21;25;25;PLAZA GUEMES;Salguero, Jeronimo & Mansilla, Lucio Norberto, General;PALERMO;COMUNA 14;PLAZA ABIERTA;24;-34,5898;-58,4166
78;101;101;FITZ ROY;1092 Fitz Roy & Loyola;CHACARITA;COMUNA 15;CALZADA;20;-34,5891;-58,4423
280;304;395;AGRONOMIA II;De Los Incas Av. & De Los Constituyentes Av.;AGRONOMIA;COMUNA 15;VEREDA;16;-34,5891;-58,48472
44;56;56;PLAZA PALERMO VIEJO;1829 Armenia & Costa Rica;PALERMO;COMUNA 14;CALZADA;16;-34,5887;-58,4262
135;166;166;CEMENTERIO DE LA RECOLETA;2000 Lopez, Vicente & Junin;RECOLETA;COMUNA 2;PLAZOLETA;20;-34,5886;-58,3942
153;189;189;POSADAS;1350 Posadas & Montevideo;RETIRO;COMUNA 1;CALZADA;20;-34,5885;-58,3855
161;200;200;AUSTRIA Y FRENCH;2080 Austria & French;RECOLETA;COMUNA 3;CALZADA;20;-34,5883;-58,4043
81;104;104;FEDERICO LACROZE;1100 Guzman Av. & Corrientes Av.;CHACARITA;COMUNA 15;PLAZOLETA;30;-34,5876;-58,4551
175;428;225;HOSPITAL TORNU;1052 Avalos;PARQUE CHAS;COMUNA 15;CALZADA;20;-34,5876;-58,474
51;65;65;JULIAN ALVAREZ;3822 Guemes & Alvarez, Julian;PALERMO;COMUNA 14;CALZADA;20;-34,5873;-58,416
315;498;55;HABANA;"Gral. José Gervasio Artigas 4298 (y Habana)
";VILLA PUEYRREDON;COMUNA 12;CALZADA;12;-34,5865;-58,4949
79;102;102;ROSETI;50 Roseti & Dorrego Av.;CHACARITA;COMUNA 15;CALZADA;12;-34,5864;-58,446
90;215;113;GUATEMALA;4773 Guatemala & Borges, Jorge Luis;PALERMO;COMUNA 14;CALZADA;20;-34,5857;-58,4251
9;9;9;PARQUE LAS HERAS;2300 Diaz, Cnel. Av. & French;PALERMO;COMUNA 14;PLAZA ABIERTA;24;-34,5855;-58,4077
154;190;190;JUNCAL;Juncal & Salguero, Jeronimo;PALERMO;COMUNA 14;CALZADA;20;-34,5852;-58,411
128;206;159;FITZ ROY Y GORRITI;Fitz Roy & Gorriti;PALERMO;COMUNA 14;CALZADA;16;-34,5849;-58,4372
1;202;1;FACULTAD DE DERECHO;2120 Figueroa Alcorta, Pres. Av.;RECOLETA;COMUNA 2;VEREDA;30;-34,5842;-58,3905
217;247;282;TRONADOR;Triunvirato Av. & Tronador;VILLA ORTUZAR;COMUNA 15;PLAZOLETA;18;-34,5841;-58,4663
240;43;334;CENTRO DE EXPOSICIONES;2133 Figueroa Alcorta;RECOLETA;COMUNA 2;PLAZOLETA;28;-34,5841;-58,3907
41;50;50;HOSPITAL RIVADAVIA;2516 Pereyra Lucena & Las Heras General Av.;PALERMO;COMUNA 14;CALZADA;20;-34,5836;-58,4012
100;205;125;F. J. SANTAMARIA DE ORO;Fray Justo Santamaria De Oro &Guatemala;PALERMO;COMUNA 14;VEREDA;16;-34,5834;-58,4281
278;448;393;BARRIO 31;11 Carlos H. Perette;RETIRO;COMUNA 1;VEREDA;24;-34,58309;-58,37782
312;496;52;CAMPANA II;Cochrane 3298 (y Campana);VILLA PUEYRREDON;COMUNA 12;VEREDA;12;-34,583;-58,5131
204;373;265;PLAZA EXODO JUJEÑO;2812 Liverpool;PARQUE CHAS;COMUNA 15;CALZADA;16;-34,5826;-58,481
67;89;89;CABELLO;3082 Cabello;PALERMO;COMUNA 14;CALZADA;20;-34,5825;-58,4054
184;229;243;PLAZOLETA CELEDONIO FLORES;6599 Cordoba;CHACARITA;COMUNA 15;PLAZOLETA;12;-34,5817;-58,4516
232;400;313;DE LOS INCAS;Avenida de los Incas 4138;VILLA ORTUZAR;COMUNA 15;CALZADA;16;-34,5816;-58,4747
86;77;109;ESTACION PUEYRREDON;Bolivia 5071;VILLA PUEYRREDON;COMUNA 12;VEREDA;16;-34,5811;-58,5015
83;461;106;MOSCONI Y CONSTITUYENTES;Av. Constituyente 4710;PARQUE CHAS;COMUNA 15;VEREDA;16;-34,5809;-58,4936
246;418;345;PLAZA MAFALDA;Conde & Cocepcion Arenal;COLEGIALES;COMUNA 13;VEREDA;20;-34,5809;-58,4446
5;5;5;PLAZA ITALIA;2601 Sarmiento Av.;PALERMO;COMUNA 14;VEREDA;42;-34,5808;-58,4204
99;124;124;UGARTECHE;3050 Ugarteche & Cabello;PALERMO;COMUNA 14;CALZADA;20;-34,5807;-58,4125
116;208;145;RAVIGNANI;1900 Ravignani, Emilio, Dr. & Costa Rica;PALERMO;COMUNA 14;CALZADA;20;-34,5803;-58,4378
297;472;310;FREIRE II;Capitan General Ramon Freire 100 y Concepcion Arenal;COLEGIALES;COMUNA 13;VEREDA;12;-34,5799;-58,4443
205;384;267;PLAZA 25 DE AGOSTO;1436 Giribone EX 14 De Julio 1194;VILLA ORTUZAR;COMUNA 15;PLAZOLETA;15;-34,5797;-58,4618
215;324;280;JURAMENTO;5209 Juramento;VILLA URQUIZA;COMUNA 12;CALZADA;16;-34,579;-58,4841
192;436;253;PLAZA COLEGIALES;3061 Matienzo;COLEGIALES;COMUNA 13;VEREDA;12;-34,5784;-58,4453
13;14;14;PACIFICO;550 Bullrich, Int. Av. & Santa Fe Av.;PALERMO;COMUNA 14;VEREDA;30;-34,5782;-58,4266
147;182;182;RAVIGNANI Y GUATEMALA;2185 Ravignani, Emilio, Dr. & Guatemala;PALERMO;COMUNA 14;CALZADA;20;-34,5781;-58,4351
126;156;156;PLAZA ALEMANIA;2939 Cavia & Del Libertador Av.;PALERMO;COMUNA 14;CALZADA;20;-34,5778;-58,4073
199;269;260;SAN MIGUEL DE GARICOITS;Delgado & Loreto, Virrey;COLEGIALES;COMUNA 13;PLAZA ABIERTA;18;-34,5772;-58,4576
80;242;103;MALBA;3051 San Martin De Tours & Figueroa Alcorta, Pres. Av.;PALERMO;COMUNA 14;CALZADA;20;-34,5771;-58,403
102;417;127;PLAZA LEONARDO N. ALEM;Cochrane 2407;VILLA PUEYRREDON;COMUNA 12;VEREDA;20;-34,5763;-58,5025
37;44;44;ECOPARQUE;3260 Del Libertador Av. & Sarmiento Av.;PALERMO;COMUNA 14;VEREDA;20;-34,5758;-58,4143
329;511;284;AVENIDA FOREST;Delgado 1569;VILLA ORTUZAR;COMUNA 15;VEREDA;15;-34,5753;-58,4628
45;58;58;MINISTRO CARRANZA;Santa Fe Av. & Dorrego;PALERMO;COMUNA 14;VEREDA;20;-34,5749;-58,4353
330;517;332;PACIFICO II;Av. Int. Bullrich 300;PALERMO;COMUNA 14;VEREDA;16;-34,5744;-58,4247
311;497;307;CERETTI;2892 Ceretti;VILLA URQUIZA ;COMUNA 12;VEREDA;12;-34,5743;-58,4961
331;518;329;LAS CAÑITAS;Clay 2818;PALERMO;COMUNA 14;VEREDA;7;-34,574;-58,4317
247;248;346;PLAZA ZAPIOLA;2001 Donado;VILLA URQUIZA;COMUNA 12;PLAZA ABIERTA;20;-34,5737;-58,4743
216;235;281;VILLA URQUIZA;Triunvirato Av. & Roosevelt Franklin D. Av.;VILLA URQUIZA;COMUNA 12;VEREDA;24;-34,5736;-58,4873
129;222;160;GODOY CRUZ Y LIBERTADOR;3279 Godoy Cruz & Del Libertador Av.;PALERMO;COMUNA 14;CALZADA;20;-34,5728;-58,4207
296;478;15;AMENABAR;Teodoro Garcia 2613 y Amenabar;COLEGIALES;COMUNA 13;VEREDA;12;-34,5719;-58,4475
202;383;263;PLAZA ECHEVERRIA;Nahuel Huapi & Triunvirato Av.;VILLA URQUIZA;COMUNA 12;PLAZA CERRADA;16;-34,5717;-58,4897
241;210;335;GENERAL URQUIZA;Figueroa Alcorta, Pres. Av. & Sarmiento Av.;PALERMO;COMUNA 14;PLAZA ABIERTA;20;-34,5713;-58,4119
203;257;264;PLAZA MARCOS SASTRE;Miller & Monroe;VILLA URQUIZA;COMUNA 12;PLAZA ABIERTA;24;-34,5711;-58,4809
179;349;232;SUCRE Y MARTINEZ;3517 Sucre;BELGRANO;COMUNA 13;CALZADA;20;-34,5705;-58,4662
328;506;40;PARQUE SALGUERO;Av. Costa Salguero 1222;PALERMO;COMUNA 14;VEREDA;24;-34,5694;-58,3993
197;361;258;PLAZA J.J. PASO;1399 Moldes;COLEGIALES;COMUNA 13;CALZADA;20;-34,5691;-58,4538
258;408;364;CERRETTI Y MANUELA PEDRAZA;Ceretti 3407;VILLA URQUIZA;COMUNA 12;CALZADA;16;-34,5691;-58,5003
143;177;177;PLANETARIO;Av. Roldan, Belisario y Av. Casares;PALERMO;COMUNA 14;VEREDA;7;-34,5682;-58,4123
198;230;259;PLAZA CASTELLI;3249 Echeverria;BELGRANO;COMUNA 13;PLAZA CERRADA;16;-34,5679;-58,4642
190;308;251;SOLAR DE LA ABADIA;1819 Maure;PALERMO;COMUNA 14;CALZADA;20;-34,5675;-58,437
183;355;242;PLAZOLETA RAFAEL DEL RIEGO;1327 O` Higgins;PALERMO;COMUNA 14;PLAZOLETA;16;-34,5674;-58,4464
201;362;262;HOLMBERG;2725 Holmberg;VILLA URQUIZA;COMUNA 12;CALZADA;16;-34,5667;-58,4791
213;386;277;COGHLAN;2647 Estomba;COGHLAN;COMUNA 12;VEREDA;8;-34,5658;-58,4755
242;258;336;LA PAMPA;2520 La Pampa & Ciudad De La Paz;BELGRANO;COMUNA 13;CALZADA;16;-34,5656;-58,4555
303;488;234;AVENIDA TRIUNVIRATO;Avenida Triunvirato 5752;VILLA URQUIZA ;COMUNA 12;VEREDA;12;-34,5656;-58,4952
277;239;391;PLAZA REPUBLICA DE ECUADOR;Figueroa Alcorta, Pres. Av. & Dorrego Av.;PALERMO;COMUNA 14;VEREDA;20;-34,56553;-58,41986
182;323;240;ECHEVERRIA;1981 Vidal;BELGRANO;COMUNA 13;CALZADA;24;-34,5653;-58,4594
269;422;379;PARQUE SARMIENTO II;Alfonsina Storni 3771;SAAVEDRA;COMUNA 12;CALZADA;16;-34,5645;-58,5029
309;490;245;COSTANERA NORTE;Avenida Costanera Rafael Obligado 1700 (Punta Carrasco);PALERMO;COMUNA 14;VEREDA;16;-34,5645;-58,4022
180;278;233;MONROE;2519 Superi;COGHLAN;COMUNA 12;CALZADA;16;-34,5641;-58,4698
222;277;292;PLAZA BOLIVIA;Olleros Av. & Del Libertador Av.;PALERMO;COMUNA 14;VEREDA;12;-34,5635;-58,4367
193;236;254;PLAZA RAFAEL HERNANDEZ;2004 Vuelta De Obligado;BELGRANO;COMUNA 13;PLAZA ABIERTA;16;-34,5625;-58,4552
195;275;256;PLAZA NORUEGA;Amenabar & Mendoza;BELGRANO;COMUNA 13;PLAZA ABIERTA;20;-34,5622;-58,4594
188;358;249;BALBIN;2519 Conesa;BELGRANO;COMUNA 13;CALZADA;12;-34,5614;-58,4657
191;232;252;TAMBORINI;3821 Tamborini, Jose Pascual;COGHLAN;COMUNA 12;CALZADA;20;-34,5601;-58,4791
276;379;390;DE LOS OMBUES;De Los Ombues Av. & Bello, Andres;PALERMO;COMUNA 14;CALZADA;20;-34,56;-58,428
194;289;255;BARRANCAS DE BELGRANO;Sucre, Antonio Jose De, Mcal. & Vertiz Virrey Av.;BELGRANO;COMUNA 13;PLAZA ABIERTA;24;-34,5599;-58,4482
36;423;43;PLAZA ALBERTDI;Crisólito Larralde 4544;SAAVEDRA;COMUNA 12;CALZADA;12;-34,5593;-58,4878
221;259;290;CLUB EXCURSIONISTAS;1818 Miñones;BELGRANO;COMUNA 13;CALZADA;16;-34,5581;-58,4433
304;487;239;AVENIDA CRAMER;Avenida Cramer 2900 (y Avenida Congreso);BELGRANO;COMUNA 13;VEREDA;12;-34,558;-58,4673
281;426;396;PLAZA ALBERTI;Arcos & Roosevelt Franklin D.;BELGRANO;COMUNA 13;CALZADA;20;-34,55571;-58,45789
189;359;250;FLENI;2292 Montañeses;BELGRANO;COMUNA 13;CALZADA;20;-34,5556;-58,4505
306;484;295;SUPERI;Nuñez 3486 (y Superi);SAAVEDRA;COMUNA 12;VEREDA;12;-34,5554;-58,4767
53;176;67;PARQUE SARMIENTO I;Av. Dr. Ricardo Balbin 4402 ;SAAVEDRA;COMUNA 12;VEREDA;16;-34,5553;-58,4948
223;392;297;TRONADOR Y GARCIA DEL RIO;Tronador y Garcia del Rio;SAAVEDRA;COMUNA 12;VEREDA;16;-34,5546;-58,4854
326;500;235;COMUNA 13;Ibera 2377;NUÑEZ;COMUNA 13;VEREDA;12;-34,5533;-58,4642
196;416;257;PLAZA FRANCISCO RAMIREZ;2700 Pedraza, Manuela;NUÑEZ;COMUNA 13;CALZADA;28;-34,5531;-58,4689
263;260;371;PASEO DE LAS AMERICAS;Av.La Pampa y Av. Pres Figueroa Alcorta;BELGRANO;COMUNA 13;PLAZA ABIERTA;12;-34,553;-58,4352
187;245;248;HUSARES;2201 Husares;BELGRANO;COMUNA 13;CALZADA;16;-34,5524;-58,443
200;187;261;QUINTEROS LIDORO;1483 Quinteros, Lidoro J. Av.;BELGRANO;COMUNA 13;PLAZOLETA;16;-34,5523;-58,4509
82;68;105;PARQUE SAAVEDRA;García del Río 3590;SAAVEDRA;COMUNA 12;CALZADA;16;-34,5521;-58,4805
302;485;230;PASEO DE LA COSTANERA II;Avenida Costanera Rafael Obligado 5100;PALERMO;COMUNA 14;VEREDA;12;-34,5519;-58,4266
220;322;289;MONTAÑESES;2786 Montañeses;BELGRANO;COMUNA 13;CALZADA;19;-34,5514;-58,4541
307;482;376;PASEO DE LA COSTANERA;Avenida Costanera Rafael Obligado 6200 (y Int. Cantilo);PALERMO;COMUNA 14;VEREDA;12;-34,5503;-58,4297
283;268;399;GARCIA DEL RIO;Garcia Del Rio & Pinto;SAAVEDRA;COMUNA 12;PLAZA ABIERTA;28;-34,55024;-58,4771
327;501;20;GRECIA;Grecia 3290;NUÑEZ;COMUNA 13;VEREDA;12;-34,5492;-58,4619
245;234;344;UNIVERSIDAD DI TELLA;1001 Saenz Valiente, Juan Pablo;BELGRANO;COMUNA 13;CALZADA;20;-34,5481;-58,4476
254;419;359;PLAZA BALCARCE;2324 Jaramillo;NUÑEZ;COMUNA 13;CALZADA;28;-34,5475;-58,4678
305;489;288;SECRETARIA DE DEPORTES;Avenida Libertador 7100 (y Tte Gral. Pablo Ricchieri);NUÑEZ;COMUNA 13;VEREDA;12;-34,5472;-58,4564
186;434;247;PLAZA LUCIO DEMARE;3750 O`Higgins;NUÑEZ;COMUNA 13;PLAZA ABIERTA;16;-34,5457;-58,4651
176;435;227;CLUB CIUDAD DE BUENOS AIRES;Miguel Sanchez y Av. Libertador;NUÑEZ;COMUNA 13;VEREDA;16;-34,5447;-58,4597
266;420;375;CIUDAD UNIVERSITARIA I;Ciudad Universitaria - Pabellón 1(CABA);BELGRANO;COMUNA 13;VEREDA;20;-34,5446;-58,4396
300;483;175;PLAZA MACKENNA;Cramer 4500 (y Arias);SAAVEDRA;COMUNA 12;VEREDA;12;-34,5436;-58,4771
257;431;362;PARQUE DE LA MEMORIA;7201 Av. Costanera;BELGRANO;COMUNA 13;VEREDA;20;-34,5429;-58,4351
301;486;220;PLAZA FELIX LIMA;Ramallo 2200 (y Cuba);NUÑEZ;COMUNA 13;VEREDA;12;-34,5418;-58,4704
267;422;377;CIUDAD UNIVERSITARIA III;Ciudad Universitaria - Pabellón 3 (CABA);BELGRANO;COMUNA 13;VEREDA;28;-34,5414;-58,4442
325;502;296;SAN ISIDRO LABRADÓR;Avenida San Isidro Labrador 4850;SAAVEDRA;COMUNA 12;PLAZA ABIERTA;16;-34,540635;-58,475291
